"group","type","sd"
"Genuine","sdc",842
"Genuine","sdc",75
"Genuine","sdc",220
"Genuine","sdc",447
"Genuine","sdc",241
"Genuine","sdc",204
"Genuine","sdc",1350
"Genuine","sdc",290
"Genuine","sdc",236
"Genuine","sdc",309
"Genuine","sdc",143
"Genuine","sdc",67
"Genuine","sdc",172
"Genuine","sdc",99
"Genuine","sdc",94
"Genuine","sdc",113
"Genuine","sdc",60
"Genuine","sdc",278
"Genuine","sdc",193
"Genuine","sdc",135
"Genuine","sdc",129
"Genuine","sdc",147
"Genuine","sdc",91
"Genuine","sdc",313
"Genuine","sdc",249
"Genuine","sdc",193
"Genuine","sdc",196
"Genuine","sdc",85
"Genuine","sdc",237
"Genuine","sdc",119
"Genuine","sdc",64
"Genuine","sdc",106
"Genuine","sdc",164
"Genuine","sdc",173
"Genuine","sdc",93
"Genuine","sdc",61
"Genuine","sdc",254
"Genuine","sdc",238
"Genuine","sdc",148
"Genuine","sdc",227
"Genuine","sdc",236
"Genuine","sdc",121
"Genuine","sdc",225
"Genuine","sdc",184
"Genuine","sdc",294
"Genuine","sdc",113
"Genuine","sdc",511
"Genuine","sdc",153
"Genuine","sdc",81
"Genuine","sdc",128
"Genuine","sdc",135
"Genuine","sdc",124
"Genuine","sdc",121
"Genuine","sdc",166
"Genuine","sdc",210
"Genuine","sdc",220
"Genuine","sdc",93
"Genuine","sdc",163
"Genuine","sdc",140
"Genuine","sdc",141
"Genuine","sdc",322
"Genuine","sdc",52
"Genuine","sdc",84
"Genuine","sdc",136
"Genuine","sdc",586
"Genuine","sdc",52
"Genuine","sdc",200
"Genuine","sdc",204
"Genuine","sdc",80
"Genuine","sdc",60
"Genuine","sdc",140
"Genuine","sdc",79
"Genuine","sdc",898
"Genuine","sdc",261
"Genuine","sdc",139
"Genuine","sdc",116
"Genuine","sdc",64
"Genuine","sdc",223
"Genuine","sdc",173
"Genuine","sdc",221
"Genuine","sdc",250
"Genuine","sdc",169
"Genuine","sdc",431
"Genuine","sdc",225
"Genuine","sdc",173
"Genuine","sdc",169
"Genuine","sdc",86
"Genuine","sdc",129
"Genuine","sdc",247
"Genuine","sdc",113
"Genuine","sdc",129
"Genuine","sdc",192
"Genuine","sdc",147
"Genuine","sdc",97
"Genuine","sdc",292
"Genuine","sdc",216
"Genuine","sdc",301
"Genuine","sdc",166
"Genuine","sdc",149
"Genuine","sdc",107
"Genuine","sdc",70
"Genuine","sdc",225
"Genuine","sdc",257
"Genuine","sdc",1186
"Genuine","sdc",90
"Genuine","sdc",112
"Genuine","sdc",219
"Genuine","sdc",88
"Genuine","sdc",156
"Genuine","sdc",50
"Genuine","sdc",74
"Genuine","sdc",84
"Genuine","sdc",410
"Genuine","sdc",155
"Genuine","sdc",179
"Genuine","sdc",294
"Genuine","sdc",128
"Genuine","sdc",100
"Genuine","sdc",189
"Genuine","sdc",72
"Genuine","sdc",165
"Genuine","sdc",173
"Genuine","sdc",140
"Genuine","sdc",647
"Genuine","sdc",198
"Genuine","sdc",82
"Genuine","sdc",77
"Genuine","sdc",239
"Genuine","sdc",949
"Genuine","sdc",161
"Genuine","sdc",259
"Genuine","sdc",108
"Genuine","sdc",140
"Genuine","sdc",193
"Genuine","sdc",261
"Genuine","sdc",201
"Genuine","sdc",131
"Genuine","sdc",142
"Genuine","sdc",205
"Genuine","sdc",235
"Genuine","sdc",186
"Genuine","sdc",250
"Genuine","sdc",388
"Genuine","sdc",256
"Genuine","sdc",161
"Genuine","sdc",88
"Genuine","sdc",69
"Genuine","sdc",335
"Genuine","sdc",437
"Genuine","sdc",111
"Genuine","sdc",309
"Genuine","sdc",78
"Genuine","sdc",398
"Genuine","sdc",196
"Genuine","sdc",533
"Genuine","sdc",142
"Genuine","sdc",144
"Genuine","sdc",483
"Genuine","sdc",440
"Genuine","sdc",146
"Genuine","sdc",162
"Genuine","sdc",379
"Genuine","sdc",245
"Genuine","sdc",66
"Genuine","sdc",83
"Genuine","sdc",310
"Genuine","sdc",336
"Genuine","sdc",375
"Genuine","sdc",189
"Genuine","sdc",211
"Genuine","sdc",230
"Genuine","sdc",186
"Genuine","sdc",81
"Genuine","sdc",95
"Genuine","sdc",240
"Genuine","sdc",217
"Genuine","sdc",79
"Genuine","sdc",153
"Genuine","sdc",248
"Genuine","sdc",66
"Genuine","sdc",442
"Genuine","sdc",156
"Genuine","sdc",134
"Genuine","sdc",313
"Genuine","sdc",298
"Genuine","sdc",199
"Genuine","sdc",193
"Genuine","sdc",50
"Genuine","sdc",72
"Genuine","sdc",105
"Genuine","sdc",174
"Genuine","sdc",189
"Genuine","sdc",59
"Genuine","sdc",165
"Genuine","sdc",156
"Genuine","sdc",523
"Genuine","sdc",301
"Genuine","sdc",86
"Genuine","sdc",333
"Genuine","sdc",120
"Genuine","sdc",100
"Genuine","sdc",145
"Genuine","sdc",512
"Genuine","sdc",200
"Genuine","sdc",77
"Genuine","sdc",91
"Genuine","sdc",314
"Genuine","sdc",93
"Genuine","sdc",248
"Genuine","sdc",103
"Genuine","sdc",188
"Genuine","sdc",286
"Genuine","sdc",166
"Genuine","sdc",283
"Genuine","sdc",68
"Genuine","sdc",201
"Genuine","sdc",191
"Genuine","sdc",223
"Genuine","sdc",105
"Genuine","sdc",158
"Genuine","sdc",73
"Genuine","sdc",157
"Genuine","sdc",100
"Genuine","sdc",157
"Genuine","sdc",302
"Genuine","sdc",172
"Genuine","sdc",172
"Genuine","sdc",191
"Genuine","sdc",162
"Genuine","sdc",135
"Genuine","sdc",770
"Genuine","sdc",222
"Genuine","sdc",189
"Genuine","sdc",432
"Genuine","sdc",173
"Genuine","sdc",115
"Genuine","sdc",191
"Genuine","sdc",120
"Genuine","sdc",224
"Genuine","sdc",189
"Genuine","sdc",127
"Genuine","sdc",139
"Genuine","sdc",166
"Genuine","sdc",147
"Genuine","sdc",220
"Genuine","sdc",314
"Genuine","sdc",150
"Genuine","sdc",174
"Genuine","sdc",140
"Genuine","sdc",164
"Genuine","sdc",261
"Genuine","sdc",371
"Genuine","sdc",436
"Genuine","sdc",145
"Genuine","sdc",348
"Genuine","sdc",156
"Genuine","sdc",128
"Genuine","sdc",168
"Genuine","sdc",204
"Genuine","sdc",204
"Genuine","sdc",195
"Genuine","sdc",57
"Genuine","sdc",255
"Genuine","sdc",199
"Genuine","sdc",60
"Genuine","sdc",306
"Genuine","sdc",88
"Genuine","sdc",404
"Genuine","sdc",94
"Genuine","sdc",137
"Genuine","sdc",482
"Genuine","sdc",237
"Genuine","sdc",228
"Genuine","sdc",498
"Genuine","sdc",200
"Genuine","sdc",283
"Genuine","sdc",182
"Genuine","sdc",224
"Genuine","sdc",196
"Genuine","sdc",59
"Genuine","sdc",55
"Genuine","sdc",185
"Genuine","sdc",169
"Genuine","sdc",92
"Genuine","sdc",224
"Genuine","sdc",62
"Genuine","sdc",202
"Genuine","sdc",227
"Genuine","sdc",205
"Genuine","sdc",174
"Genuine","sdc",103
"Genuine","sdc",171
"Genuine","sdc",173
"Genuine","sdc",191
"Genuine","sdc",203
"Genuine","sdc",97
"Genuine","sdc",195
"Genuine","sdc",221
"Genuine","sdc",198
"Genuine","sdc",306
"Genuine","sdc",292
"Genuine","sdc",353
"Genuine","sdc",105
"Genuine","sdc",192
"Genuine","sdc",116
"Genuine","sdc",438
"Genuine","sdc",528
"Genuine","sdc",175
"Genuine","sdc",110
"Genuine","sdc",253
"Genuine","sdc",616
"Genuine","sdc",81
"Genuine","sdc",335
"Genuine","sdc",77
"Genuine","sdc",177
"Genuine","sdc",306
"Genuine","sdc",178
"Genuine","sdc",93
"Genuine","sdc",86
"Genuine","sdc",77
"Genuine","sdc",342
"Genuine","sdc",212
"Genuine","sdc",158
"Genuine","sdc",300
"Genuine","sdc",173
"Genuine","sdc",353
"Genuine","sdc",193
"Genuine","sdc",163
"Genuine","sdc",323
"Genuine","sdc",252
"Genuine","sdc",87
"Genuine","sdc",91
"Genuine","sdc",197
"Genuine","sdc",164
"Genuine","sdc",169
"Genuine","sdc",220
"Genuine","sdc",230
"Genuine","sdc",251
"Genuine","sdc",254
"Genuine","sdc",370
"Genuine","sdc",333
"Genuine","sdc",186
"Genuine","sdc",209
"Genuine","sdc",425
"Genuine","sdc",252
"Genuine","sdc",163
"Genuine","sdc",148
"Genuine","sdc",132
"Genuine","sdc",149
"Genuine","sdc",471
"Genuine","sdc",488
"Genuine","sdc",99
"Genuine","sdc",164
"Genuine","sdc",112
"Genuine","sdc",232
"Genuine","sdc",106
"Genuine","sdc",213
"Genuine","sdc",73
"Genuine","sdc",234
"Genuine","sdc",62
"Genuine","sdc",79
"Genuine","sdc",381
"Genuine","sdc",299
"Genuine","sdc",172
"Genuine","sdc",88
"Genuine","sdc",168
"Genuine","sdc",106
"Genuine","sdc",106
"Genuine","sdc",219
"Genuine","sdc",304
"Genuine","sdc",148
"Genuine","sdc",306
"Genuine","sdc",168
"Genuine","sdc",202
"Genuine","sdc",52
"Genuine","sdc",318
"Genuine","sdc",216
"Genuine","sdc",169
"Genuine","sdc",415
"Genuine","sdc",76
"Genuine","sdc",161
"Genuine","sdc",68
"Genuine","sdc",102
"Genuine","sdc",106
"Genuine","sdc",445
"Genuine","sdc",209
"Genuine","sdc",181
"Genuine","sdc",321
"Genuine","sdc",169
"Genuine","sdc",161
"Genuine","sdc",247
"Genuine","sdc",75
"Genuine","sdc",271
"Genuine","sdc",186
"Genuine","sdc",165
"Genuine","sdc",216
"Genuine","sdc",246
"Genuine","sdc",135
"Genuine","sdc",231
"Genuine","sdc",259
"Genuine","sdc",199
"Genuine","sdc",173
"Genuine","sdc",147
"Genuine","sdc",164
"Genuine","sdc",221
"Genuine","sdc",193
"Genuine","sdc",63
"Genuine","sdc",171
"Genuine","sdc",503
"Genuine","sdc",750
"Genuine","sdc",185
"Genuine","sdc",69
"Genuine","sdc",63
"Genuine","sdc",56
"Genuine","sdc",143
"Genuine","sdc",111
"Genuine","sdc",516
"Genuine","sdc",123
"Genuine","sdc",259
"Genuine","sdc",192
"Genuine","sdc",242
"Genuine","sdc",156
"Genuine","sdc",122
"Genuine","sdc",151
"Genuine","sdc",99
"Genuine","sdc",578
"Genuine","sdc",94
"Genuine","sdc",191
"Genuine","sdc",103
"Genuine","sdc",240
"Genuine","sdc",190
"Genuine","sdc",96
"Genuine","sdc",167
"Genuine","sdc",235
"Genuine","sdc",152
"Genuine","sdc",259
"Genuine","sdc",262
"Genuine","sdc",218
"Genuine","sdc",367
"Genuine","sdc",187
"Genuine","sdc",103
"Genuine","sdc",74
"Genuine","sdc",69
"Genuine","sdc",265
"Genuine","sdc",83
"Genuine","sdc",323
"Genuine","sdc",210
"Genuine","sdc",310
"Genuine","sdc",157
"Genuine","sdc",60
"Genuine","sdc",197
"Genuine","sdc",166
"Genuine","sdc",464
"Genuine","sdc",86
"Genuine","sdc",95
"Genuine","sdc",190
"Genuine","sdc",91
"Genuine","sdc",309
"Genuine","sdc",247
"Genuine","sdc",89
"Genuine","sdc",255
"Genuine","sdc",278
"Genuine","sdc",132
"Genuine","sdc",281
"Genuine","sdc",158
"Genuine","sdc",155
"Genuine","sdc",171
"Genuine","sdc",88
"Genuine","sdc",126
"Genuine","sdc",282
"Genuine","sdc",474
"Genuine","sdc",197
"Genuine","sdc",283
"Genuine","sdc",75
"Genuine","sdc",103
"Genuine","sdc",349
"Genuine","sdc",83
"Genuine","sdc",196
"Genuine","sdc",159
"Genuine","sdc",220
"Genuine","sdc",419
"Genuine","sdc",155
"Genuine","sdc",316
"Genuine","sdc",163
"Genuine","sdc",80
"Genuine","sdc",201
"Genuine","sdc",160
"Genuine","sdc",77
"Genuine","sdc",233
"Genuine","sdc",424
"Genuine","sdc",645
"Genuine","sdc",364
"Genuine","sdc",81
"Genuine","sdc",128
"Genuine","sdc",376
"Genuine","sdc",145
"Genuine","sdc",169
"Genuine","sdc",102
"Genuine","sdc",69
"Genuine","sdc",378
"Genuine","sdc",161
"Genuine","sdc",239
"Genuine","sdc",99
"Genuine","sdc",177
"Genuine","sdc",144
"Genuine","sdc",85
"Genuine","sdc",213
"Genuine","sdc",212
"Genuine","sdc",262
"Genuine","sdc",184
"Genuine","sdc",203
"Genuine","sdc",97
"Genuine","sdc",334
"Genuine","sdc",134
"Genuine","sdc",73
"Genuine","sdc",78
"Genuine","sdc",122
"Genuine","sdc",73
"Genuine","sdc",254
"Genuine","sdc",548
"Genuine","sdc",160
"Genuine","sdc",117
"Genuine","sdc",107
"Genuine","sdc",190
"Genuine","sdc",132
"Genuine","sdc",148
"Genuine","sdc",187
"Genuine","sdc",437
"Genuine","sdc",198
"Genuine","sdc",312
"Genuine","sdc",959
"Genuine","sdc",173
"Genuine","sdc",89
"Genuine","sdc",256
"Genuine","sdc",191
"Genuine","sdc",174
"Genuine","sdc",346
"Genuine","sdc",79
"Genuine","sdc",166
"Genuine","sdc",183
"Genuine","sdc",202
"Genuine","sdc",78
"Genuine","sdc",80
"Genuine","sdc",87
"Genuine","sdc",248
"Genuine","sdc",167
"Genuine","sdc",68
"Genuine","sdc",94
"Genuine","sdc",244
"Genuine","sdc",103
"Genuine","sdc",94
"Genuine","sdc",178
"Genuine","sdc",172
"Genuine","sdc",251
"Genuine","sdc",658
"Genuine","sdc",185
"Genuine","sdc",80
"Genuine","sdc",134
"Genuine","sdc",82
"Genuine","sdc",200
"Genuine","sdc",260
"Genuine","sdc",263
"Genuine","sdc",901
"Genuine","sdc",109
"Genuine","sdc",70
"Genuine","sdc",254
"Genuine","sdc",324
"Genuine","sdc",138
"Genuine","sdc",78
"Genuine","sdc",161
"Genuine","sdc",86
"Genuine","sdc",225
"Genuine","sdc",224
"Genuine","sdc",106
"Genuine","sdc",185
"Genuine","sdc",673
"Genuine","sdc",96
"Genuine","sdc",159
"Genuine","sdc",84
"Genuine","sdc",215
"Genuine","sdc",226
"Genuine","sdc",236
"Genuine","sdc",217
"Genuine","sdc",211
"Genuine","sdc",145
"Genuine","sdc",120
"Genuine","sdc",145
"Genuine","sdc",179
"Genuine","sdc",149
"Genuine","sdc",160
"Genuine","sdc",170
"Genuine","sdc",160
"Genuine","sdc",312
"Genuine","sdc",274
"Genuine","sdc",262
"Genuine","sdc",141
"Genuine","sdc",171
"Genuine","sdc",62
"Genuine","sdc",434
"Genuine","sdc",86
"Genuine","sdc",87
"Genuine","sdc",264
"Genuine","sdc",180
"Genuine","sdc",1073
"Genuine","sdc",116
"Genuine","sdc",100
"Genuine","sdc",123
"Genuine","sdc",175
"Genuine","sdc",229
"Genuine","sdc",247
"Genuine","sdc",166
"Genuine","sdc",63
"Genuine","sdc",186
"Genuine","sdc",184
"Genuine","sdc",379
"Genuine","sdc",212
"Genuine","sdc",320
"Genuine","sdc",231
"Genuine","sdc",110
"Genuine","sdc",746
"Genuine","sdc",76
"Genuine","sdc",301
"Genuine","sdc",326
"Genuine","sdc",133
"Genuine","sdc",208
"Genuine","sdc",87
"Genuine","sdc",390
"Genuine","sdc",91
"Genuine","sdc",352
"Genuine","sdc",336
"Genuine","sdc",797
"Genuine","sdc",113
"Genuine","sdc",62
"Genuine","sdc",175
"Genuine","sdc",120
"Genuine","sdc",443
"Genuine","sdc",234
"Genuine","sdc",266
"Genuine","sdc",145
"Genuine","sdc",207
"Genuine","sdc",1217
"Genuine","sdc",243
"Genuine","sdc",223
"Genuine","sdc",100
"Genuine","sdc",344
"Genuine","sdc",230
"Genuine","sdc",189
"Genuine","sdc",176
"Genuine","sdc",261
"Genuine","sdc",548
"Genuine","sdc",71
"Genuine","sdc",342
"Genuine","sdc",303
"Genuine","sdc",459
"Genuine","sdc",207
"Genuine","sdc",136
"Genuine","sdc",220
"Genuine","sdc",199
"Genuine","sdc",1322
"Genuine","sdc",260
"Genuine","sdc",149
"Genuine","sdc",178
"Genuine","sdc",163
"Genuine","sdc",594
"Genuine","sdc",168
"Genuine","sdc",112
"Genuine","sdc",98
"Genuine","sdc",131
"Genuine","sdc",144
"Genuine","sdc",164
"Genuine","sdc",270
"Genuine","sdc",178
"Genuine","sdc",271
"Genuine","sdc",203
"Genuine","sdc",236
"Genuine","sdc",97
"Genuine","sdc",79
"Genuine","sdc",117
"Genuine","sdc",221
"Genuine","sdc",285
"Genuine","sdc",406
"Genuine","sdc",169
"Genuine","sdc",128
"Genuine","sdc",206
"Genuine","sdc",101
"Genuine","sdc",320
"Genuine","sdc",73
"Genuine","sdc",116
"Genuine","sdc",111
"Genuine","sdc",158
"Genuine","sdc",57
"Genuine","sdc",319
"Genuine","sdc",235
"Genuine","sdc",243
"Genuine","sdc",169
"Genuine","sdc",245
"Genuine","sdc",337
"Genuine","sdc",177
"Genuine","sdc",259
"Genuine","sdc",332
"Genuine","sdc",222
"Genuine","sdc",177
"Genuine","sdc",363
"Genuine","sdc",106
"Genuine","sdc",130
"Genuine","sdc",412
"Genuine","sdc",235
"Genuine","sdc",186
"Genuine","sdc",212
"Genuine","sdc",176
"Genuine","sdc",156
"Genuine","sdc",155
"Genuine","sdc",152
"Genuine","sdc",121
"Genuine","sdc",240
"Genuine","sdc",78
"Genuine","sdc",154
"Genuine","sdc",177
"Genuine","sdc",140
"Genuine","sdc",190
"Genuine","sdc",146
"Genuine","sdc",212
"Genuine","sdc",125
"Genuine","sdc",116
"Genuine","sdc",97
"Genuine","sdc",306
"Genuine","sdc",1234
"Genuine","sdc",159
"Genuine","sdc",390
"Genuine","sdc",408
"Genuine","sdc",255
"Genuine","sdc",255
"Genuine","sdc",181
"Genuine","sdc",172
"Genuine","sdc",77
"Genuine","sdc",201
"Genuine","sdc",293
"Genuine","sdc",238
"Genuine","sdc",222
"Genuine","sdc",252
"Genuine","sdc",202
"Genuine","sdc",283
"Genuine","sdc",241
"Genuine","sdc",388
"Genuine","sdc",268
"Genuine","sdc",320
"Genuine","sdc",1091
"Genuine","sdc",201
"Genuine","sdc",233
"Genuine","sdc",83
"Genuine","sdc",194
"Genuine","sdc",99
"Genuine","sdc",154
"Genuine","sdc",355
"Genuine","sdc",246
"Genuine","sdc",159
"Genuine","sdc",165
"Genuine","sdc",346
"Genuine","sdc",211
"Genuine","sdc",338
"Genuine","sdc",81
"Genuine","sdc",134
"Genuine","sdc",89
"Genuine","sdc",244
"Genuine","sdc",345
"Genuine","sdc",159
"Genuine","sdc",61
"Genuine","sdc",81
"Genuine","sdc",117
"Genuine","sdc",95
"Genuine","sdc",63
"Genuine","sdc",127
"Genuine","sdc",291
"Genuine","sdc",200
"Genuine","sdc",384
"Genuine","sdc",169
"Genuine","sdc",182
"Genuine","sdc",231
"Genuine","sdc",263
"Genuine","sdc",105
"Genuine","sdc",114
"Genuine","sdc",191
"Genuine","sdc",124
"Genuine","sdc",82
"Genuine","sdc",188
"Genuine","sdc",186
"Genuine","sdc",64
"Genuine","sdc",128
"Genuine","sdc",108
"Genuine","sdc",131
"Genuine","sdc",140
"Genuine","sdc",84
"Genuine","sdc",155
"Genuine","sdc",320
"Genuine","sdc",301
"Genuine","sdc",236
"Genuine","sdc",151
"Genuine","sdc",536
"Genuine","sdc",277
"Genuine","sdc",159
"Genuine","sdc",251
"Genuine","sdc",210
"Genuine","sdc",113
"Genuine","sdc",107
"Genuine","sdc",91
"Genuine","sdc",78
"Genuine","sdc",68
"Genuine","sdc",236
"Genuine","sdc",159
"Genuine","sdc",78
"Genuine","sdc",269
"Genuine","sdc",216
"Genuine","sdc",217
"Genuine","sdc",201
"Genuine","sdc",282
"Genuine","sdc",83
"Genuine","sdc",422
"Genuine","sdc",174
"Genuine","sdc",103
"Genuine","sdc",264
"Genuine","sdc",149
"Genuine","sdc",130
"Genuine","sdc",65
"Genuine","sdc",586
"Genuine","sdc",99
"Genuine","sdc",58
"Genuine","sdc",153
"Genuine","sdc",227
"Genuine","sdc",254
"Genuine","sdc",314
"Genuine","sdc",206
"Genuine","sdc",103
"Genuine","sdc",225
"Genuine","sdc",102
"Genuine","sdc",86
"Genuine","sdc",194
"Genuine","sdc",166
"Genuine","sdc",201
"Genuine","sdc",66
"Genuine","sdc",205
"Genuine","sdc",131
"Genuine","sdc",215
"Genuine","sdc",192
"Genuine","sdc",193
"Genuine","sdc",154
"Genuine","sdc",66
"Genuine","sdc",102
"Genuine","sdc",251
"Genuine","sdc",111
"Genuine","sdc",271
"Genuine","sdc",421
"Genuine","sdc",263
"Genuine","sdc",202
"Genuine","sdc",67
"Genuine","sdc",214
"Genuine","sdc",197
"Genuine","sdc",90
"Genuine","sdc",95
"Genuine","sdc",54
"Genuine","sdc",203
"Genuine","sdc",182
"Genuine","sdc",274
"Genuine","sdc",151
"Genuine","sdc",41
"Genuine","sdc",299
"Genuine","sdc",108
"Genuine","sdc",298
"Genuine","sdc",174
"Genuine","sdc",125
"Genuine","sdc",310
"Genuine","sdc",1427
"Genuine","sdc",192
"Genuine","sdc",208
"Genuine","sdc",579
"Genuine","sdc",281
"Genuine","sdc",105
"Genuine","sdc",139
"Genuine","sdc",65
"Genuine","sdc",252
"Genuine","sdc",249
"Genuine","sdc",97
"Genuine","sdc",106
"Genuine","sdc",75
"Genuine","sdc",91
"Genuine","sdc",143
"Genuine","sdc",107
"Genuine","sdc",129
"Genuine","sdc",295
"Genuine","sdc",119
"Genuine","sdc",80
"Genuine","sdc",177
"Genuine","sdc",167
"Genuine","sdc",391
"Genuine","sdc",228
"Genuine","sdc",233
"Genuine","sdc",254
"Genuine","sdc",156
"Genuine","sdc",72
"Genuine","sdc",113
"Genuine","sdc",112
"Genuine","sdc",183
"Genuine","sdc",134
"Genuine","sdc",116
"Genuine","sdc",452
"Genuine","sdc",71
"Genuine","sdc",186
"Genuine","sdc",298
"Genuine","sdc",216
"Genuine","sdc",189
"Genuine","sdc",178
"Genuine","sdc",162
"Genuine","sdc",445
"Genuine","sdc",288
"Genuine","sdc",253
"Genuine","sdc",228
"Genuine","sdc",168
"Genuine","sdc",67
"Genuine","sdc",266
"Genuine","sdc",358
"Genuine","sdc",150
"Genuine","sdc",97
"Genuine","sdc",118
"Genuine","sdc",80
"Genuine","sdc",530
"Genuine","sdc",96
"Genuine","sdc",170
"Genuine","sdc",70
"Genuine","sdc",146
"Genuine","sdc",74
"Genuine","sdc",168
"Genuine","sdc",443
"Genuine","sdc",156
"Genuine","sdc",723
"Genuine","sdc",162
"Genuine","sdc",80
"Genuine","sdc",217
"Genuine","sdc",186
"Genuine","sdc",152
"Genuine","sdc",825
"Genuine","sdc",58
"Genuine","sdc",215
"Genuine","sdc",189
"Genuine","sdc",71
"Genuine","sdc",158
"Genuine","sdc",115
"Genuine","sdc",47
"Genuine","sdc",174
"Genuine","sdc",298
"Genuine","sdc",83
"Genuine","sdc",298
"Genuine","sdc",231
"Genuine","sdc",140
"Genuine","sdc",149
"Genuine","sdc",124
"Genuine","sdc",271
"Genuine","sdc",214
"Genuine","sdc",304
"Genuine","sdc",489
"Genuine","sdc",222
"Genuine","sdc",121
"Genuine","sdc",141
"Genuine","sdc",242
"Genuine","sdc",101
"Genuine","sdc",97
"Genuine","sdc",190
"Genuine","sdc",225
"Genuine","sdc",414
"Genuine","sdc",260
"Genuine","sdc",229
"Genuine","sdc",170
"Genuine","sdc",244
"Genuine","sdc",175
"Genuine","sdc",155
"Genuine","sdc",177
"Genuine","sdc",159
"Genuine","sdc",119
"Genuine","sdc",324
"Genuine","sdc",285
"Genuine","sdc",82
"Genuine","sdc",84
"Genuine","sdc",68
"Genuine","sdc",158
"Genuine","sdc",90
"Genuine","sdc",169
"Genuine","sdc",114
"Genuine","sdc",170
"Genuine","sdc",425
"Genuine","sdc",96
"Genuine","sdc",303
"Genuine","sdc",139
"Genuine","sdc",65
"Genuine","sdc",337
"Genuine","sdc",165
"Genuine","sdc",149
"Genuine","sdc",66
"Genuine","sdc",134
"Genuine","sdc",135
"Genuine","sdc",146
"Genuine","sdc",113
"Genuine","sdc",186
"Genuine","sdc",112
"Genuine","sdc",157
"Genuine","sdc",463
"Genuine","sdc",177
"Genuine","sdc",241
"Genuine","sdc",223
"Genuine","sdc",62
"Genuine","sdc",209
"Genuine","sdc",309
"Genuine","sdc",351
"Genuine","sdc",126
"Genuine","sdc",70
"Genuine","sdc",297
"Genuine","sdc",232
"Genuine","sdc",287
"Genuine","sdc",508
"Genuine","sdc",157
"Genuine","sdc",175
"Genuine","sdc",559
"Genuine","sdc",69
"Genuine","sdc",103
"Genuine","sdc",161
"Genuine","sdc",130
"Genuine","sdc",62
"Genuine","sdc",84
"Genuine","sdc",515
"Genuine","sdc",1965
"Genuine","sdc",154
"Genuine","sdc",185
"Genuine","sdc",163
"Genuine","sdc",104
"Genuine","sdc",247
"Genuine","sdc",110
"Genuine","sdc",174
"Genuine","sdc",162
"Genuine","sdc",84
"Genuine","sdc",93
"Genuine","sdc",494
"Genuine","sdc",116
"Genuine","sdc",240
"Genuine","sdc",199
"Genuine","sdc",258
"Genuine","sdc",233
"Genuine","sdc",88
"Genuine","sdc",74
"Genuine","sdc",300
"Genuine","sdc",284
"Genuine","sdc",128
"Genuine","sdc",72
"Genuine","sdc",69
"Genuine","sdc",106
"Genuine","sdc",201
"Genuine","sdc",214
"Genuine","sdc",127
"Genuine","sdc",272
"Genuine","sdc",239
"Genuine","sdc",161
"Genuine","sdc",269
"Genuine","sdc",209
"Genuine","sdc",608
"Genuine","sdc",605
"Genuine","sdc",168
"Genuine","sdc",194
"Genuine","sdc",340
"Genuine","sdc",163
"Genuine","sdc",70
"Genuine","sdc",83
"Genuine","sdc",449
"Genuine","sdc",287
"Genuine","sdc",68
"Genuine","sdc",245
"Genuine","sdc",150
"Genuine","sdc",211
"Genuine","sdc",48
"Genuine","sdc",116
"Genuine","sdc",284
"Genuine","sdc",141
"Genuine","sdc",221
"Genuine","sdc",181
"Genuine","sdc",262
"Genuine","sdc",84
"Genuine","sdc",78
"Genuine","sdc",196
"Genuine","sdc",88
"Genuine","sdc",242
"Genuine","sdc",798
"Genuine","sdc",57
"Genuine","sdc",230
"Genuine","sdc",429
"Genuine","sdc",201
"Genuine","sdc",401
"Genuine","sdc",307
"Genuine","sdc",570
"Genuine","sdc",104
"Genuine","sdc",1440
"Genuine","sdc",162
"Genuine","sdc",80
"Genuine","sdc",283
"Genuine","sdc",233
"Genuine","sdc",60
"Genuine","sdc",208
"Genuine","sdc",448
"Genuine","sdc",217
"Genuine","sdc",120
"Genuine","sdc",349
"Genuine","sdc",180
"Genuine","sdc",110
"Genuine","sdc",254
"Genuine","sdc",95
"Genuine","sdc",134
"Genuine","sdc",228
"Genuine","sdc",315
"Genuine","sdc",320
"Genuine","sdc",262
"Genuine","sdc",440
"Genuine","sdc",186
"Genuine","sdc",88
"Genuine","sdc",264
"Genuine","sdc",92
"Genuine","sdc",99
"Genuine","sdc",444
"Genuine","sdc",434
"Genuine","sdc",116
"Genuine","sdc",88
"Genuine","sdc",239
"Genuine","sdc",96
"Genuine","sdc",543
"Genuine","sdc",201
"Genuine","sdc",186
"Genuine","sdc",323
"Genuine","sdc",94
"Genuine","sdc",161
"Genuine","sdc",193
"Genuine","sdc",339
"Genuine","sdc",160
"Genuine","sdc",260
"Genuine","sdc",89
"Genuine","sdc",274
"Genuine","sdc",165
"Genuine","sdc",183
"Genuine","sdc",114
"Genuine","sdc",90
"Genuine","sdc",330
"Genuine","sdc",303
"Genuine","sdc",98
"Genuine","sdc",234
"Genuine","sdc",121
"Genuine","sdc",219
"Genuine","sdc",1490
"Genuine","sdc",164
"Genuine","sdc",218
"Genuine","sdc",209
"Genuine","sdc",99
"Genuine","sdc",110
"Genuine","sdc",247
"Genuine","sdc",246
"Genuine","sdc",105
"Genuine","sdc",205
"Genuine","sdc",250
"Genuine","sdc",154
"Genuine","sdc",86
"Genuine","sdc",129
"Genuine","sdc",176
"Genuine","sdc",290
"Genuine","sdc",191
